date;close
2006-01-23;74.05
2006-01-24;73.2
2006-01-25;73.1
2006-01-26;74.45
2006-01-27;75.25
2006-01-30;74.1
2006-01-31;74.25
2006-02-01;75.5
2006-02-02;75.2
2006-02-03;75.35
2006-02-06;75.25
2006-02-07;74.5
2006-02-08;74.4
2006-02-09;75.5
2006-02-10;75.3
2006-02-13;75.4
2006-02-14;75.05
2006-02-15;75.15
2006-02-16;75.15
2006-02-17;74.9
2006-02-20;74.1
2006-02-21;75.05
2006-02-22;76.7
2006-02-23;77.2
2006-02-24;76.85
2006-02-27;77.2
2006-02-28;76.25
2006-03-01;76.55
2006-03-02;79.35
2006-03-03;80.6
2006-03-06;80.2
2006-03-07;79.55
2006-03-08;78.35
2006-03-09;79.25
2006-03-10;80.4
2006-03-13;81.15
2006-03-14;81.0
2006-03-15;80.8
2006-03-16;81.15
2006-03-17;81.3
2006-03-20;81.45
2006-03-21;81.05
2006-03-22;81.05
2006-03-23;80.9
2006-03-24;81.1
2006-03-27;80.6
2006-03-28;80.55
2006-03-29;80.85
2006-03-30;81.3
2006-03-31;80.9
2006-04-03;81.55
2006-04-04;81.25
2006-04-05;81.5
2006-04-06;80.7
2006-04-07;79.9
2006-04-10;80.05
2006-04-11;78.8
2006-04-12;79.05
2006-04-13;78.95
2006-04-18;79.5
2006-04-19;81.85
2006-04-20;83.6
2006-04-21;84.4
2006-04-24;84.4
2006-04-25;84.9
2006-04-26;85.3
2006-04-27;84.75
2006-04-28;83.45
2006-05-02;84.35
2006-05-03;83.55
2006-05-04;83.85
2006-05-05;84.9
2006-05-08;85.55
2006-05-09;84.85
2006-05-10;83.7
2006-05-11;84.05
2006-05-12;82.05
2006-05-15;79.85
2006-05-16;78.95
2006-05-17;75.65
2006-05-18;77.15
2006-05-19;78.4
2006-05-22;74.8
2006-05-23;77.45
2006-05-24;74.6
2006-05-25;76.4
2006-05-26;78.6
2006-05-29;78.2
2006-05-30;76.25
2006-05-31;76.7
2006-06-01;76.5
2006-06-02;77.5
2006-06-05;76.2
2006-06-06;73.9
2006-06-07;74.2
2006-06-08;71.35
2006-06-09;73.4
2006-06-12;71.75
2006-06-13;69.6
2006-06-14;70.5
2006-06-15;2006.25
2006-06-16;72.5
2006-06-19;73.35
2006-06-20;74.15
2006-06-21;74.35
2006-06-22;73.85
2006-06-23;74.1
2006-06-26;74.2
2006-06-27;74.1
2006-06-28;74.05
2006-06-29;75.3
2006-06-30;77.6
2006-07-03;77.85
2006-07-04;77.55
2006-07-05;76.1
2006-07-06;76.8
2006-07-07;76.3
2006-07-10;77.4
2006-07-11;75.9
2006-07-12;76.25
2006-07-13;74.75
2006-07-14;72.1
2006-07-17;71.35
2006-07-18;71.6
2006-07-19;74.05
2006-07-20;74.15
2006-07-21;73.45
2006-07-24;75.35
2006-07-25;76.7
2006-07-26;77.55
2006-07-27;78.75
2006-07-28;78.95
2006-07-31;78.65
2006-08-01;77.55
2006-08-02;78.85
2006-08-03;78.25
2006-08-04;79.05
2006-08-07;76.95
2006-08-08;77.0
2006-08-09;77.0
2006-08-10;75.2
2006-08-11;74.75
2006-08-14;74.75
2006-08-15;75.9
2006-08-16;76.6
2006-08-17;77.8
2006-08-18;78.3
2006-08-21;77.55
2006-08-22;78.25
2006-08-23;77.45
2006-08-24;77.35
2006-08-25;77.95
2006-08-28;78.35
2006-08-29;79.2
2006-08-30;80.7
2006-08-31;80.35
2006-09-01;80.15
2006-09-04;81.3
2006-09-05;80.9
2006-09-06;80.4
2006-09-07;77.75
2006-09-08;77.9
2006-09-11;77.8
2006-09-12;78.55
2006-09-13;78.95
2006-09-14;78.7
2006-09-15;78.65
2006-09-18;78.95
2006-09-19;78.4
2006-09-20;79.45
2006-09-21;80.25
2006-09-22;79.55
2006-09-25;78.8
2006-09-26;80.15
2006-09-27;81.0
2006-09-28;80.8
2006-09-29;81.25
2006-10-02;80.65
2006-10-03;80.75
2006-10-04;80.3
2006-10-05;81.75
2006-10-06;81.8
2006-10-09;80.85
2006-10-10;81.25
2006-10-11;82.0
2006-10-12;82.3
2006-10-13;82.9
2006-10-16;82.65
2006-10-17;80.65
2006-10-18;81.55
2006-10-19;81.85
2006-10-20;81.65
2006-10-23;82.25
2006-10-24;81.95
2006-10-25;83.0
2006-10-26;82.85
2006-10-27;82.25
2006-10-30;81.5
2006-10-31;81.65
2006-11-01;81.5
2006-11-02;79.7
2006-11-03;80.15
2006-11-06;81.0
2006-11-07;82.9
2006-11-08;82.0
2006-11-09;81.85
2006-11-10;81.3
2006-11-13;82.95
2006-11-14;83.1
2006-11-15;83.65
2006-11-16;83.75
2006-11-17;83.9
2006-11-20;84.05
2006-11-21;84.35
2006-11-22;83.85
2006-11-23;83.1
2006-11-24;81.9
2006-11-27;79.55
2006-11-28;79.5
2006-11-29;80.25
2006-11-30;78.3
2006-12-01;76.15
2006-12-04;76.7
2006-12-05;77.55
2006-12-06;77.2
2006-12-07;77.3
2006-12-08;77.25
